Item Code,Bin
CLV-LH-EXH,Loose Metal 
CSLF-1000B,Loose Metal 
CSLF-1000N,Loose Metal 
CSLF-1500N,Loose Metal 
CSLT-1000N,Loose Metal 
CSLT-1500B,Loose Metal 
CSLT-1500MB,Loose Metal 
HNG-RL-1000B,Loose Metal 
HNG-RL-1500N,Loose Metal 
EHDR-1000B,Loose Metal 
EHDR-1500N,Loose Metal 
CSLF-1500B,Loose Metal 
CSLF-1500MB,Loose Metal 
CSLT-1500N,Loose Metal 
KLW-0925N,Loose Metal 
MP-CHNL-1000N,Loose Metal 
MPF-1000N,Loose Metal 
MPT-1000N,Loose Metal 
MPT-1500N,Loose Metal 
MPW-1000N,Loose Metal 
26B-7250BR,Metal Bulk 1
26B-7250CH,Metal Bulk 1
26B-7250N,Metal Bulk 1
ARE-BL-M3000,Metal Bulk 1
ARE-CC-51N,Metal Bulk 1
ARE-CC-M5100,Metal Bulk 1
ARE-EP-M3150,Metal Bulk 1
ARE-RB-M2100,Metal Bulk 1
ARE-RB-M3000,Metal Bulk 1
ARE-RB-M5100,Metal Bulk 1
ARE-RB-M7200,Metal Bulk 1
ARE-RC-21BR,Metal Bulk 1
ARE-RC-21BL,Metal Bulk 1
ARE-RC-21CH,Metal Bulk 1
ARE-RC-M5100,Metal Bulk 1
ARE-RC-M7200,Metal Bulk 1
ARE-RC-5100CC,Metal Bulk 1
ARE-TR-21BR,Metal Bulk 1
ARE-TR-21BL,Metal Bulk 1
ARE-TR-21CH,Metal Bulk 1
ARE-TR-21N,Metal Bulk 1
ARE-TR-21WH,Metal Bulk 1
ARE-TR-30BL,Metal Bulk 1
ARE-TR-36BR,Metal Bulk 1
ARE-TR-51BR,Metal Bulk 1
ARE-TR-51CH,Metal Bulk 1
ARE-TR-51N,Metal Bulk 1
ARE-TR-51WH,Metal Bulk 1
ARE-TR-72BL,Metal Bulk 1
ARE-TR-72CH,Metal Bulk 1
ARE-TR-72N,Metal Bulk 1
ARE-TR-72WH,Metal Bulk 1
ARE-TR-M2100,Metal Bulk 1
ARE-TR-M7200,Metal Bulk 1
CLV-BTMK-2100,Metal Bulk 1
CLV-BTMK-3000,Metal Bulk 1
CLV-BTMK-3600,Metal Bulk 1
CLV-BTMK-3600CH,Metal Bulk 1
CLV-BTMK-5100,Metal Bulk 1
CLV-TOPK-2100,Metal Bulk 1
CLV-TOPK-3000,Metal Bulk 1
CLV-TOPK-3600,Metal Bulk 1
CLV-TOPK-4200CH,Metal Bulk 1
CLV-TOPK-5100,Metal Bulk 1
CLV-TOPK-7200,Metal Bulk 1
SB25-1500N,Metal Bulk 1
SB25-2000N,Metal Bulk 1
SB25-3000N,Metal Bulk 1
ARE-RO-M5100,Metal Bulk 1
ARE-TR-M5100,Metal Bulk 1
CLV-SIDK-3000,Metal Bulk 1
CLV-SIDK-6000,Metal Bulk 1
CLV-BTMK-7200,Metal Bulk 1
SB25-6000N,Metal Bulk 1
MP-CHNL-3000N,Metal Bulk 1
MPF-5100N,Metal Bulk 1
MPW-6000N,Metal Bulk 1
RB10-M3000,Metal Bulk 1
26B-7250BR,Metal Bulk 2
26B-7250CH,Metal Bulk 2
26B-7250N,Metal Bulk 2
ARE-BL-M3000,Metal Bulk 2
ARE-CC-51N,Metal Bulk 2
ARE-CC-M5100,Metal Bulk 2
ARE-EP-M3150,Metal Bulk 2
ARE-RB-M2100,Metal Bulk 2
ARE-RB-M3000,Metal Bulk 2
ARE-RB-M5100,Metal Bulk 2
ARE-RB-M7200,Metal Bulk 2
ARE-RC-21BR,Metal Bulk 2
ARE-RC-21BL,Metal Bulk 2
ARE-RC-21CH,Metal Bulk 2
ARE-RC-M5100,Metal Bulk 2
ARE-RC-M7200,Metal Bulk 2
ARE-RC-5100CC,Metal Bulk 2
ARE-TR-21BR,Metal Bulk 2
ARE-TR-21BL,Metal Bulk 2
ARE-TR-21CH,Metal Bulk 2
ARE-TR-21N,Metal Bulk 2
ARE-TR-21WH,Metal Bulk 2
ARE-TR-30BL,Metal Bulk 2
ARE-TR-36BR,Metal Bulk 2
ARE-TR-51BR,Metal Bulk 2
ARE-TR-51CH,Metal Bulk 2
ARE-TR-51N,Metal Bulk 2
ARE-TR-51WH,Metal Bulk 2
ARE-TR-72BL,Metal Bulk 2
ARE-TR-72CH,Metal Bulk 2
ARE-TR-72N,Metal Bulk 2
ARE-TR-72WH,Metal Bulk 2
ARE-TR-M2100,Metal Bulk 2
ARE-TR-M7200,Metal Bulk 2
CLV-BTMK-2100,Metal Bulk 2
CLV-BTMK-3000,Metal Bulk 2
CLV-BTMK-3600,Metal Bulk 2
CLV-BTMK-3600CH,Metal Bulk 2
CLV-BTMK-5100,Metal Bulk 2
CLV-BTMK-7200,Metal Bulk 2
CLV-TOPK-3000,Metal Bulk 2
CLV-TOPK-3600,Metal Bulk 2
CLV-TOPK-4200CH,Metal Bulk 2
CLV-TOPK-5100,Metal Bulk 2
CLV-TOPK-7200,Metal Bulk 2
SB25-1500N,Metal Bulk 2
SB25-2000N,Metal Bulk 2
SB25-3000N,Metal Bulk 2
SB25-6000N,Metal Bulk 2
ARE-RO-M5100,Metal Bulk 2
ARE-TR-M5100,Metal Bulk 2
CLV-SIDK-3000,Metal Bulk 2
CLV-SIDK-6000,Metal Bulk 2
CLV-TOPK-2100,Metal Bulk 2
MP-CHNL-3000N,Metal Bulk 2
MPF-5100N,Metal Bulk 2
MPW-6000N,Metal Bulk 2
RB10-M3000,Metal Bulk 2
26B-7250BR,Metal Bulk 3
26B-7250CH,Metal Bulk 3
26B-7250N,Metal Bulk 3
ARE-BL-M3000,Metal Bulk 3
ARE-CC-51N,Metal Bulk 3
ARE-CC-M5100,Metal Bulk 3
ARE-EP-M3150,Metal Bulk 3
ARE-RB-M2100,Metal Bulk 3
ARE-RB-M3000,Metal Bulk 3
ARE-RB-M5100,Metal Bulk 3
ARE-RB-M7200,Metal Bulk 3
ARE-RC-21BR,Metal Bulk 3
ARE-RC-21BL,Metal Bulk 3
ARE-RC-21CH,Metal Bulk 3
ARE-RC-M5100,Metal Bulk 3
ARE-RC-M7200,Metal Bulk 3
ARE-RC-5100CC,Metal Bulk 3
ARE-TR-21BR,Metal Bulk 3
ARE-TR-21BL,Metal Bulk 3
ARE-TR-21CH,Metal Bulk 3
ARE-TR-21N,Metal Bulk 3
ARE-TR-21WH,Metal Bulk 3
ARE-TR-30BL,Metal Bulk 3
ARE-TR-36BR,Metal Bulk 3
ARE-TR-51BR,Metal Bulk 3
ARE-TR-51CH,Metal Bulk 3
ARE-TR-51N,Metal Bulk 3
ARE-TR-51WH,Metal Bulk 3
ARE-TR-72BL,Metal Bulk 3
ARE-TR-72CH,Metal Bulk 3
ARE-TR-72N,Metal Bulk 3
ARE-TR-72WH,Metal Bulk 3
ARE-TR-M2100,Metal Bulk 3
ARE-TR-M7200,Metal Bulk 3
CLV-BTMK-2100,Metal Bulk 3
CLV-BTMK-3000,Metal Bulk 3
CLV-BTMK-3600,Metal Bulk 3
CLV-BTMK-3600CH,Metal Bulk 3
CLV-BTMK-5100,Metal Bulk 3
CLV-TOPK-3000,Metal Bulk 3
CLV-TOPK-3600,Metal Bulk 3
CLV-TOPK-4200CH,Metal Bulk 3
CLV-TOPK-5100,Metal Bulk 3
CLV-TOPK-7200,Metal Bulk 3
SB25-1500N,Metal Bulk 3
SB25-2000N,Metal Bulk 3
SB25-3000N,Metal Bulk 3
SB25-6000N,Metal Bulk 3
ARE-RO-M5100,Metal Bulk 3
ARE-TR-M5100,Metal Bulk 3
CLV-SIDK-3000,Metal Bulk 3
CLV-SIDK-6000,Metal Bulk 3
CLV-TOPK-2100,Metal Bulk 3
CLV-BTMK-7200,Metal Bulk 3
MP-CHNL-3000N,Metal Bulk 3
MPF-5100N,Metal Bulk 3
MPW-6000N,Metal Bulk 3
RB10-M3000,Metal Bulk 3
ARE-BL-M3000,Metal Bulk 4
ARE-CC-51N,Metal Bulk 4
ARE-CC-M5100,Metal Bulk 4
ARE-EP-M3150,Metal Bulk 4
ARE-RB-M2100,Metal Bulk 4
ARE-RB-M3000,Metal Bulk 4
ARE-RB-M5100,Metal Bulk 4
ARE-RB-M7200,Metal Bulk 4
ARE-RC-21BL,Metal Bulk 4
ARE-RC-21BR,Metal Bulk 4
ARE-RC-21CH,Metal Bulk 4
ARE-RC-30BL,Metal Bulk 4
ARE-RC-30BR,Metal Bulk 4
ARE-RC-30CH,Metal Bulk 4
ARE-RC-30WH,Metal Bulk 4
ARE-RC-36BR,Metal Bulk 4
ARE-RC-5100CC,Metal Bulk 4
ARE-TR-21BL,Metal Bulk 4
ARE-TR-21BR,Metal Bulk 4
ARE-TR-21CH,Metal Bulk 4
ARE-TR-21N,Metal Bulk 4
ARE-TR-21WH,Metal Bulk 4
ARE-TR-30BL,Metal Bulk 4
ARE-TR-36BR,Metal Bulk 4
ARE-TR-51BR,Metal Bulk 4
ARE-TR-51CH,Metal Bulk 4
ARE-TR-51N,Metal Bulk 4
ARE-TR-51WH,Metal Bulk 4
ARE-TR-72BL,Metal Bulk 4
ARE-TR-72CH,Metal Bulk 4
ARE-TR-72N,Metal Bulk 4
ARE-TR-72WH,Metal Bulk 4
BHDR-2000MB,Metal Bulk 4
BHDR-2500B,Metal Bulk 4
BHDR-3000N,Metal Bulk 4
DLS-HDR-2500N  ,Metal Bulk 4
DLS-HDR-3000B,Metal Bulk 4
DLS-HDR-3000B,Metal Bulk 4
SB25-1500N,Metal Bulk 4
SB25-2000N,Metal Bulk 4
SB25-3000N,Metal Bulk 4
I-CHL-8-20MB,Metal Bulk 4
SB25-6000N,Metal Bulk 4
I-CHL-8-30BR,Metal Bulk 4
I-CHL-8-30N,Metal Bulk 4
SLHR-2500N,Metal Bulk 4
U-CHL-10-20MB,Metal Bulk 4
CLV-SIDK-3000,Metal Bulk 4
CLV-SIDK-3000,Metal Bulk 4
CLV-SIDK-6000,Metal Bulk 4
EHDR-2000B,Metal Bulk 4
EHDR-2500B,Metal Bulk 4
MCP-3001N,Metal Bulk 4
SLHR-3000B,Metal Bulk 4
SLHR-3000N,Metal Bulk 4
EHDR-3000B,Metal Bulk 4
I-CHL-8-30B,Metal Bulk 4
SLHR-2500B,Metal Bulk 4
ARE-BL-M3000,Metal Bulk 5
ARE-CC-51N,Metal Bulk 5
ARE-CC-M5100,Metal Bulk 5
ARE-EP-M3150,Metal Bulk 5
ARE-RB-M2100,Metal Bulk 5
ARE-RB-M3000,Metal Bulk 5
ARE-RB-M5100,Metal Bulk 5
ARE-RB-M7200,Metal Bulk 5
ARE-RC-21BL,Metal Bulk 5
ARE-RC-21BR,Metal Bulk 5
ARE-RC-21CH,Metal Bulk 5
ARE-RC-30BL,Metal Bulk 5
ARE-RC-30BR,Metal Bulk 5
ARE-RC-30CH,Metal Bulk 5
ARE-RC-30WH,Metal Bulk 5
ARE-RC-36BR,Metal Bulk 5
ARE-RC-5100CC,Metal Bulk 5
ARE-TR-21BL,Metal Bulk 5
ARE-TR-21BR,Metal Bulk 5
ARE-TR-21CH,Metal Bulk 5
ARE-TR-21N,Metal Bulk 5
ARE-TR-21WH,Metal Bulk 5
ARE-TR-30BL,Metal Bulk 5
ARE-TR-36BR,Metal Bulk 5
ARE-TR-51BR,Metal Bulk 5
ARE-TR-51CH,Metal Bulk 5
ARE-TR-51N,Metal Bulk 5
ARE-TR-51WH,Metal Bulk 5
ARE-TR-72BL,Metal Bulk 5
ARE-TR-72CH,Metal Bulk 5
ARE-TR-72N,Metal Bulk 5
ARE-TR-72WH,Metal Bulk 5
BHDR-2000MB,Metal Bulk 5
BHDR-2500B,Metal Bulk 5
BHDR-3000N,Metal Bulk 5
SB25-1500N,Metal Bulk 5
SB25-2000N,Metal Bulk 5
SB25-3000N,Metal Bulk 5
I-CHL-8-20MB,Metal Bulk 5
SB25-6000N,Metal Bulk 5
I-CHL-8-30BR,Metal Bulk 5
I-CHL-8-30N,Metal Bulk 5
SLHR-2500B,Metal Bulk 5
SLHR-2500N,Metal Bulk 5
U-CHL-10-20MB,Metal Bulk 5
CLV-SIDK-3000,Metal Bulk 5
CLV-SIDK-6000,Metal Bulk 5
EHDR-2000B,Metal Bulk 5
EHDR-2500B,Metal Bulk 5
MCP-3001N,Metal Bulk 5
SLHR-3000B,Metal Bulk 5
SLHR-3000N,Metal Bulk 5
EHDR-3000B,Metal Bulk 5
DLS-HDR-2500N  ,Metal Bulk 5
I-CHL-8-30B,Metal Bulk 5
ARE-BL-M3000,Metal Bulk 6
ARE-CC-51N,Metal Bulk 6
ARE-CC-M5100,Metal Bulk 6
ARE-EP-M3150,Metal Bulk 6
ARE-RB-M2100,Metal Bulk 6
ARE-RB-M3000,Metal Bulk 6
ARE-RB-M5100,Metal Bulk 6
ARE-RB-M7200,Metal Bulk 6
ARE-RC-21BL,Metal Bulk 6
ARE-RC-21BR,Metal Bulk 6
ARE-RC-21CH,Metal Bulk 6
ARE-RC-30BL,Metal Bulk 6
ARE-RC-30BR,Metal Bulk 6
ARE-RC-30CH,Metal Bulk 6
ARE-RC-30WH,Metal Bulk 6
ARE-RC-36BR,Metal Bulk 6
ARE-RC-5100CC,Metal Bulk 6
ARE-TR-21BL,Metal Bulk 6
ARE-TR-21BR,Metal Bulk 6
ARE-TR-21CH,Metal Bulk 6
ARE-TR-21N,Metal Bulk 6
ARE-TR-21WH,Metal Bulk 6
ARE-TR-30BL,Metal Bulk 6
ARE-TR-36BR,Metal Bulk 6
ARE-TR-51BR,Metal Bulk 6
ARE-TR-51CH,Metal Bulk 6
ARE-TR-51N,Metal Bulk 6
ARE-TR-51WH,Metal Bulk 6
ARE-TR-72BL,Metal Bulk 6
ARE-TR-72CH,Metal Bulk 6
ARE-TR-72N,Metal Bulk 6
ARE-TR-72WH,Metal Bulk 6
BHDR-2000MB,Metal Bulk 6
BHDR-2500B,Metal Bulk 6
BHDR-3000N,Metal Bulk 6
DLS-HDR-2500N  ,Metal Bulk 6
DLS-HDR-3000B,Metal Bulk 6
SB25-1500N,Metal Bulk 6
SB25-2000N,Metal Bulk 6
SB25-3000N,Metal Bulk 6
I-CHL-8-20MB,Metal Bulk 6
SB25-6000N,Metal Bulk 6
I-CHL-8-30B,Metal Bulk 6
I-CHL-8-30BR,Metal Bulk 6
SLHR-2500B,Metal Bulk 6
SLHR-2500N,Metal Bulk 6
U-CHL-10-20MB,Metal Bulk 6
CLV-SIDK-3000,Metal Bulk 6
CLV-SIDK-6000,Metal Bulk 6
EHDR-2000B,Metal Bulk 6
EHDR-2500B,Metal Bulk 6
MCP-3001N,Metal Bulk 6
SLHR-3000B,Metal Bulk 6
SLHR-3000N,Metal Bulk 6
EHDR-3000B,Metal Bulk 6
I-CHL-8-30N,Metal Bulk 6
BW-I15,Patch Fitting
BW-I19,Patch Fitting
BW-I25,Patch Fitting
HDR-HR90,Bulk Hardware 1
TCG-10PM,Bulk Hardware 1
TCG-8PM,Bulk Hardware 1
TCG-CPM,Bulk Hardware 1
HDR-HRR,Bulk Hardware 1
HDR-HRW,Bulk Hardware 1
TCG-10PM,Bulk Hardware 2
TCG-8PM,Bulk Hardware 2
TCG-CPM,Bulk Hardware 2
HDR-HR90,Bulk Hardware 2
HDR-HRR,Bulk Hardware 2
HDR-HRW,Bulk Hardware 2
P4140C         ,Bulk Hardware 2
SL-TOOL,Bulk Hardware 2
WP-6712,Loose Seals
WP-676F,Loose Seals
BHDR-2000MB,Metal on Rack next to seal 
BHDR-2500B,Metal on Rack next to seal 
BHDR-3000N,Metal on Rack next to seal 
CSLF-2000MB,Metal on Rack next to seal 
CSLF-2500B,Metal on Rack next to seal 
CSLT-2000MB,Metal on Rack next to seal 
CSLT-2500B,Metal on Rack next to seal 
CSLT-3000N,Metal on Rack next to seal 
DLS-HDR-3000B,Metal on Rack next to seal 
HMP-2000,Metal on Rack next to seal 
I-CHL-8-20MB,Metal on Rack next to seal 
I-CHL-8-30B,Metal on Rack next to seal 
I-CHL-8-30BR,Metal on Rack next to seal 
SLHR-2500N,Metal on Rack next to seal 
U-CHL-10-20MB,Metal on Rack next to seal 
EHDR-2000B,Metal on Rack next to seal 
EHDR-2500B,Metal on Rack next to seal 
MCP-3001N,Metal on Rack next to seal 
SLHR-3000B,Metal on Rack next to seal 
SLHR-3000N,Metal on Rack next to seal 
EHDR-3000B,Metal on Rack next to seal 
DLS-HDR-2500N  ,Metal on Rack next to seal 
I-CHL-8-30N,Metal on Rack next to seal 
MPW-2500N,Metal on Rack next to seal 
SLHR-2500B,Metal on Rack next to seal 
SIL600,Hardware 1
HDH-611-90,Hardware 2
HDH-612-180,Hardware 2
6*12-WASH,Hardware 3
6*14-WASH,Hardware 3
6*17-STR,Hardware 3
BHDR-KIT,Hardware 3
BHDR-KIT-EXB,Hardware 3
BUCW-WG12,Hardware 3
CLV-GH,Hardware 3
HDR-HR90,Hardware 3
SLHR-KIT,Hardware 3
SLHR-KIT-EXB,Hardware 3
SRW-001,Hardware 3
VIAL-16ML,Hardware 3
VIAL-CAP,Hardware 3
VIT-0015L,Hardware 3
HDR-HRR,Hardware 3
HDR-HRW,Hardware 3
JCC-RAL,Hardware 3
M8*70-CSS,Hardware 3
N10*70-CSKSS,Hardware 3
P4140C         ,Hardware 3
P4140S         ,Hardware 3
PT-AP-GL,Hardware 3
PT-AP-UN,Hardware 3
PT-PR,Hardware 3
6*17-STR,Hardware 4
ALU-FLP,Hardware 4
ARE-AP-135,Hardware 4
ARE-AP-180,Hardware 4
ARE-B1912,Hardware 4
ARE-EPF-A,Hardware 4
ARE-EPF-BL,Hardware 4
ARE-EPF-BR,Hardware 4
ARE-EPF-CH,Hardware 4
ARE-EPF-N,Hardware 4
ARE-EPF-WH,Hardware 4
ARE-EPL-A,Hardware 4
ARE-EPL-BL,Hardware 4
ARE-EPL-BR,Hardware 4
ARE-EPL-CH,Hardware 4
ARE-EPL-N,Hardware 4
ARE-EPL-WH,Hardware 4
ARE-EPS-A,Hardware 4
ARE-EPS-BL,Hardware 4
ARE-EPS-BR,Hardware 4
ARE-EPS-CH,Hardware 4
ARE-EPS-N,Hardware 4
ARE-EPS-WH,Hardware 4
ARE-FB,Hardware 4
ARE-FB90,Hardware 4
ARE-FBA,Hardware 4
ARE-FDS,Hardware 4
ARE-FG,Hardware 4
ARE-GP,Hardware 4
ARE-HA-A,Hardware 4
ARE-HA-BR,Hardware 4
ARE-HB,Hardware 4
ARE-HBM,Hardware 4
ARE-IB,Hardware 4
ARE-JP-135,Hardware 4
ARE-JP-180,Hardware 4
ARE-JP-RJ,Hardware 4
ARE-JP-Y,Hardware 4
ARE-LBB,Hardware 4
ARE-PB,Hardware 4
ARE-PIV-FP,Hardware 4
ARE-PIV-P,Hardware 4
ARE-RRG-10,Hardware 4
ARE-RRG-12,Hardware 4
ARE-RRG-15,Hardware 4
ARE-RWH,Hardware 4
ARE-WG-10,Hardware 4
ARE-YOKE,Hardware 4
SIL600,Hardware 4
SRW-001,Hardware 4
VIAL-16ML,Hardware 4
VIAL-CAP,Hardware 4
VIT-0015L,Hardware 4
KAL-BSK06,Hardware 4
KAL-BSK-KIT,Hardware 4
M8*70-CSS,Hardware 4
N10*70-CSKSS,Hardware 4
AK-9P,Dispatch Office
GTD-8.0,Dispatch Office
GTD-8.0-AL,Dispatch Office
MCD-10.0-AL,Dispatch Office
MCD-12.0-AL,Dispatch Office
MCD-5.0-AL,Dispatch Office
MCD-6.0-AL,Dispatch Office
MCD-8.0-AL,Dispatch Office
MD-5.0,Dispatch Office
MD-5.0-AL,Dispatch Office
MD-6.0,Dispatch Office
MD-6.0-AL,Dispatch Office
MD-8.0,Dispatch Office
MD-8.0-AL,Dispatch Office
SMCD-10.0-AL,Dispatch Office
SMCD-12.0-AL,Dispatch Office
SMCD-5.0-AL,Dispatch Office
SMCD-6.0-AL,Dispatch Office
SMCD-8.0-AL,Dispatch Office
SMD-10.0-AL,Dispatch Office
SMD-12.0-AL,Dispatch Office
SMD-14.0-AL,Dispatch Office
SMD-16.0-AL,Dispatch Office
SMD-5.0-AL,Dispatch Office
SMD-6.0-AL,Dispatch Office
SMD-8.0-AL,Dispatch Office
SIL600,Dispatch Office
GTD-10.0-AL,Dispatch Office
GTD-5.0,Dispatch Office
GTD-5.0-AL,Dispatch Office
GTD-6.0,Dispatch Office
GTD-6.0-AL,Dispatch Office
