item_code, count_theoretical
MCP-M3000,0
MCP-M3001,0
MCP-M3050,51
MCP-M5100,190
MCP-M5101,344
MIS10,0
MPBC-CH,0
MP-CHNL-1000N,0
MP-CHNL-1500N,0
MP-CHNL-2000N,0
MP-CHNL-3000N,200
MP-CHNL-M3000,0
MPF-1000N,0
MPF-1500N,0
MPF-2000N,0
MPF-2500N,0
MPF-3000N,6
MPF-5100N,0
MPF-6000N,41
MPF-M1000,0
MPF-M1500,0
MPF-M2000,0
MPF-M2500,0
MPF-M3000,0
MPF-M5100,0
MPF-M6100,0
MPT-1000N,0
MPT-1500N,0
MPT-2000N,0
MPT-2500N,0
MPT-3000N,0
MPT-5100N,0
MPT-6000N,0
MPT-M1000,0
MPT-M1500,0
MPT-M2000,0
MPT-M2500,0
MPT-M3000,0
MPT-M5100,0
MPT-M6100,0
MPW-1000N,0
MPW-1500N,0
MPW-2000N,0
MPW-2500N,0
MPW-3000N,14
MPW-5100N,0
MPW-6000N,66
MPW-M1000,0
MPW-M1500,0
MPW-M2000,0
MPW-M2500,0
MPW-M3000,0
MPW-M5100,0
MPW-M6100,0
N08*38-7982,15890
NANO-CLE301,7
NANO-CLE301-500,0.5
NANO-E2C105,2.05
NANO-E2C105-500,1
NANO-E2C113,0
NANO-E2C113-500,0
NANO-KIT,2
NANO-ORB,0
NKPDLS-MILL,6.51
OXB-1041,231
OXB-1042,125
OXB-1-19,100
OXB-12,200
OXB-150-350,138
OXB-150-350S,62
OXB-150-425P,128
OXB-403,603
OXB-405,780
OXB-4-19,0
OXB-745,283
OXB-746,214
OXB-747,289
OXB-792P,913
OXB-850D-305,34
OXB-850D-425,1
OXB-850D-600,17
OXB-960,7
OXB-962,63
OXB-962G,52
OXB-966-1300,352
OXB-966-600,199
P0810,1
P0820,0
P1502,0
P1504N,0
P1700,0
P1701,0
P1701-1000,0
P1701-1500,0
P1701-2000,0
P1701-3000,0
P1702,0
P1703,0
P1704,0
P1705,0
P1710-1000N,0
P1710-1500N,0
P1710-2000N,0
P1710-2500N,0
P1710-3000N,0
P1713-1000,0
P1713-1500,0
P1713-2000,0
P1713-3000,0
P1714-1000,0
P1714-1500,0
P1714-2000,0
P1714-3000,0
P1715-3000,0
P3794,0
P3795,0
P3844,1
P3844-BLK,0
P4010,9
P4010C,40
P4101,0
P4102,0
P4103,0
P4104,0
P4105,0
P4140C,138
P4140S,4
P4281,0
P4281C,192
P4282,2
P4282C,120
P4340,102
P4341,51
P4341-BLK,0
P4342,14
P4342C,139
P4343,11
P4343C,40
P4344,7
P4344-PIN,46
P4345,9
P4345C,64
P4346,0
P4347,22
P4348,178
P4350,13
P4350-BLK,0
P5228-2500,0
P5284,0
P5340,0
P6000,0
P6001,0
P6002,0
P6003,0
P6261,0
P6851,0
PCR3JB,0
PCW-EMP-PM,0
PC-WHITE,0
PF102,0
PF104,0
PLUG-SX8,13919
POWDERCOATING,0
PRT001,187
PT10AL,0
PT15,0
PT20,0
PT20AL,0
PT41L,0
PT41R,0
PTB05,0
PTM13,84
PW28,0
PWC-1000B,5
PWC-1500B,1
PWC-1500M,0
PWC-2000B,0
PWC-2000M,0
PWC-2000N,1
PWC-2500B,1
PWC-3000B,7
PWC-3000M,0
RSM090-08B,0
RSM090-10B,0
RSS-008A-10,0
RSS-008A-8,0
RWH-001,3
SAH-000P,0
SBF-000P,24
SBTR25-PM,4.5
SBW-000P,20
SBW-000S,0
SCH045/225,0
SCH146/135,0
SCH146/185,1
SCH146/285,2
SCH146/435,6
SCH146/485,0
SCH146/575,0
SCH146/585,0
SCH212/350,5
SCH213/152,5
SCH213/305,4
SCH215/350,5
SCH216/450,2
SCH216/500,0
SCH233/286,0
SCH235/300,6
SCH235/450,5
SCH418/180,4
SCH418/300,1
SCH418/350,0
SCH418/425,0
SCH-THWM-54,99
SCK-GLM,26
SCK-GLM-NB,49
SCK-GLM-S,0
SCK-TBUSH,0
SDF-000P,0
SDH-101-135,90
SDH-101-90,39
SDH-101-90HP,611
SDH-101-90HPA,11
SDH-102-135,654
SDH-102-135EC,39
SDH-102-135-S,81
SDH-102-180,14
SDH-102-180A,12
SDH-102-90,221
SDH-104-360,153
SDH-104-360-S,30
SDH-108-360,91
SDH-801-135,220
SDH-801-360,65
SDH-801-360-S,6
SDH-801-90,87
SDH-801-90HP,1178
SDH-801-90HPA,106
SDH-801-90HP-B,0
SDH-801-90HP-S,246
SDH-801-90HP-Z,0
SDH-802-135,275
SDH-802-135A,393
SDH-802-135-B,0
SDH-802-135-S,44
SDH-802-180,313
SDH-802-180A,154
SDH-802-180-B,0
SDH-802-180-S,21
SDH-802-90,119
SDH-802-90A,57
SDH-802-90-S,5
SDH-832-S,0
SDH-882-S,54
SDH-891HP-S,83
SDH-901-90HP,1680
SDH-902-135,0
SDH-902-180,415
SDH-902-90,0
SDS-000P,0
SDT-600P,0
SDT-600S,0
SDT-800P,0
SDT-900P,0
SDT-900S,0
SFG-600P,0
SFG-600S,0
SGS-000P,13
SGS-000S,0
SGS-345P,8
SGS-345S,0
SGT-000P,1
SGT-000S,0
SH-001,0
SH-010,0
SH-0300,0
SH-0400,0
SH-0425,0
SH-0600,0
SHDR-135DC,49
SHDR-90DC,55
SHDR-90WL,0
SHDR-90WR,0
SHI-POL-9-10,0
SH-J103,180
SH-J82,284
SH-J83,123
SHO-000P,30
SHO-000S,0
SHR-1500N,2
SHR-2000N,4
SHR-2500N,1
SHR-3000N,3
SHR-789P,1549
SHR-EC,1150
SHR-PC,1532
SHR-S,544
SHS-F16D,0
SHS-F17D,0
SHS-F18D,0
SHS-F19D,0
SIL100,0
SL-0068,4
SL-0077,36
SL-0080,24
SL-0085,28
SL-0098,30
SL-0099BR,0
SL-0099N,87
SL-0099P,1010
SLG-798P,931
SLH-036P,290
SLH-060P,44
SLH-134A,1
SLH-134A-BR,0
SLH-134D,0
SLHR-1000B,5
SLHR-1000N,1
SLHR-1500B,1
SLHR-1500N,4
SLHR-2000B,0
SLHR-2000N,9
SLHR-2500B,27
SLHR-2500N,0
SLHR-3000B,36
SLHR-3000N,36
SLHR-G001,71.2
SLHR-KIT,3
SLHR-KIT-EXB,0
SLHR-M1000,6
SLHR-M1500,0
SLHR-M2000,0
SLHR-M2500,0
SLHR-M3000,40
SLHR-M3050,0
SLHR-M5100,0
SLHR-M6100,41
SLL-824,98
SLL-824P,0
SLL-824S,0
SLW-0750B,9
SLW-1000B,3
SLW-1000BR,0
SLW-1000N,1
SLW-1500B,1
SLW-1500N,4
SLW-2000B,0
SLW-2000N,2
SLW-2500B,0
SLW-3000B,38
SLW-3000N,9.000000019
SLW-M0750,0
SLW-M1500,0
SLW-M2000,0
SLW-M2500,0
SLW-M3000,0
SLW-M6100,20
SM090-06B,0
SM090-08B,32
SM090-10B,164
SM135-06B,59
SM135-08B,7
SM135-10B,1
SM180-06B,128
SM180-08B,584
SM180-10B,308
SMS-000P,169
SMS-000S,132
SMS-001P,932
SMS-001S,72
SMS-002P,0
SMS-002S,0
SMS-003-GAS,60
SMS-003P,5
SMS-003P-SL,92
SMS-004P,42
SMS-005P,0
SMS-006P,0
SMS-006P-MOD,0
SMS-340P,0
SOFTWARE,0
SP-SCW-H01,400
SQBAR-12.7,0
SQSH-2-PAN,2
SQSH-4-PAN,1
SRD-000P,54
SRD-000S,0
SRH-000B,0
SRH-000P,47
SRH-000S,0
SRHB-000P,0
SRI-000P,0
SRI-000S,0
SRW-001,0
SS2520P,0
SS2520S,0
SS2525P,0
SS2525S,0
SS2555P,0
SS2555S,0
SSB-000P,13
SSB-000S,0
SSD-000P,0
SSD-AB-6W,10
SSD-BIC-135,200
SSD-BIC-90,100
SSD-BICF-L,300
SSD-BICF-R,300
SSD-BIC-O,200
SSD-BP10-6M,3
SSD-BP8-6W,3
SSD-CC,10
SSD-CFH,90
SSD-CRG,30
SSD-DP-6W,2
SSD-FP-6W,6
SSD-GAD-W,25
SSD-GBS-1,200
SSD-GBS-2,200
SSD-GBS-3,160
SSD-GBS-4,62
SSD-GBS-5,200
SSD-GBS-6,160
SSD-GBS-7,160
SSD-HTS,100
SSD-KAB,50
SSD-KAS-45,20
SSD-KLL,50
SSD-KLW,150
SSD-KPW,150
SSD-MAG-135,40
SSD-MAG-180,160
SSD-MAG-90,40
SSD-OCG-LT,25
SSD-OCG-RT,25
SSD-OPB,50
SSD-PSP,2000
SSD-SC-6W,2
SSD-SCE,50
SSD-SCS,50
SSD-SSHS,800
SS-DTR900,0
SS-DTR-KIT,108
SS-DTR-KIT-S,4
SSH-000P,39
SSH-000S,0
SS-TB-I,8
SS-TB-R,15
STA-ALP-WGH,0
STA-BBKN-25,14
STA-BBKN25-S,1
STA-GFS-600,0
STA-GGC-180,0
STA-GGC-90,11
STA-GGH-180R,0
STA-GM-CK,0
STA-GPS,44
STA-H150-TR300,0
STA-H200-TR400,0
STA-H300-TR600,0
STA-H300-TR600S,0
STA-HDR-1000,13
STA-HDR-1000N,9
STA-HDR-1500,31
STA-HDR-1500N,3
STA-HDR-2000,10
STA-HDR-2000N,2
STA-HDR-2500,9
STA-HDR-2500N,0
STA-HDR-3000,0
STA-HDR-3000N,0
STA-HDR-M1000,0
STA-HDR-M1500,0
STA-HDR-M2000,0
STA-HDR-M2500,0
STA-HDR-M3000,0
STA-HDR-M5100,0
STA-HDR-M6100,0
STA-HK-150,15
STA-MBGGH-180L,10
STA-MBGGH-180R,19
STA-MBWGH-90L,3
STA-MBWGH-90R,12
STA-MGGH-135L,0
STA-MGGH-135R,2
STA-MGGH-180L,6
STA-MGGH-180R,6
STA-MSBR,7
STA-MWGH-90L,4
STA-MWGH-90R,15
STA-PH1200,0
STA-PH1800,0
STA-PH300,0
STA-PH350,0
STA-PH435,0
STA-PH575,0
STA-PH585,0
STA-PH600,0
STA-PH600-32,0
STA-PH900,0
STA-PH-KIT,90
STA-PH-KIT-S,0
STA-PVT-BL,2690
STA-SBB-GM,0
STA-SBB-GMH,0
STA-SBB-GM-S,0
STA-SBB-TGM,0
STA-SBB-UGM,0
STA-SBB-UM,1
STA-SBB-WM,401
STA-SBB-WM-S,0
STA-SBTR-PM,3332.32
STA-SBTR-PM-B,0.4
STA-SBTR-PM-S,48.72000001
STA-SC-GM,20
STA-SC-WM,18
STA-SHDR-1000,2
STA-SHDR-1000N,16
STA-SHDR-1500,8
STA-SHDR-1500N,7
STA-SHDR-1825N,21
STA-SHDR-2000,2
STA-SHDR-2000N,21
STA-SHDR-2025N,0
STA-SHDR-2225N,0
STA-SHDR-2500,0
STA-SHDR-2500N,0
STA-SHDR-3000,0
STA-SHDR-3000N,6
STA-SHDR-M1010,0
STA-SHDR-M1025,0
STA-SHDR-M1550,0
STA-SHDR-M1840,0
STA-SHDR-M1960,0
STA-SHDR-M2055,0
STA-SHDR-M2550,0
STA-SHDR-M3000,0
STA-SHDR-M5100,0
STA-TBH-C,5
STA-TR750,0
STA-TRK400,0
STA-TRK600,0
STA-TRK750,0
STA-TRK-ET,53
STA-TRK-ET-NF,8
STA-TRKK400,0
STA-TRKK-ET,57
STA-TRKK-ET-B,0
STA-TRKK-ET-S,1
STA-UVM,32
STA-VBE,0
STA-VBT,0
STA-WGC,5
STG-10KW,2
STG-12KW,7
STG-18KW,0
STG-8KW,0
STG-BDV,0
STG-CC10,6
STG-COP,0
STG-COPL,2
STG-H40,0
STG-H45,2
STG-H60,2
STG-LIC,0
STG-N13,4
STG-OCAI,5
STG-OCBD,0
STG-OCBI,3
STG-OCBM,0
STG-OCBR6,5
STG-OCBR9,5
STG-OCC5,6
STG-OHS,4
STG-PR,1
STG-SDC,1
STG-TAN,4
STG-TEE1,5
STG-TEE2,1
STG-TES,12
STG-WLP,0
STM-DS,0
STM-GGH-180L,97
STM-GGH-180R,158
STM-GGH-45L,0
STM-GGH-45R,0
STM-GGH-90L,0
STM-GGH-90R,0
STM-MWGH-180L,0
STM-TB,0
STM-WGH-135L,0
STM-WGH-135R,0
STM-WGH-180L,0
STM-WGH-180R,0
STM-WGH-45L,0
STM-WGH-45R,0
STM-WGH-90L,12
STM-WGH-90R,4
STR-300P,0
STR-600P,0
STR-700P,0
STR-900P,0
STR-KIT,10
STR-KIT-S,0
SWR3000,0
SWR-3000N,0
SWR-3000P,0
TCB-6000N,215
TCB-6100N,0
TCF-6000N,55
TCG-10PM,0
TCG-12PM,0
TCG-8PM,100
TCG-CPM,0
TSS-001-10,224
TSS-001-10-5,95
TSS-001-12,358
TSS-001-8,1189
TSS-001-8-5,64
TSS-002-8,98
TSS-003-10,49
TSS-003-10-12,665
TSS-003-10-22,535
TSS-003-12,90
TSS-003-22-10,0
TSS-003-6-12,892
TSS-003-6-22,185
TSS-003-8,402
TSS-003-8-12,1177
TSS-003-8-22,1389
TSS-003A-10,287
TSS-003A-12,3
TSS-003A-6,100
TSS-003A-8,464
TSS-004-10,196
TSS-004-8,688
TSS-004-8-12,378
TSS-004A-10,0
TSS-004B-10,0
TSS-004B-8,0
TSS-005-10,566
TSS-005-12,0
TSS-005-6,190
TSS-005-8,366
TSS-005A-10,131
TSS-005A-8,481
TSS-006-8,196
TSS-007-10,380
TSS-007-12,187
TSS-007-6,65
TSS-007-8,3323
TSS-008A-10,597
TSS-008A-6,158
TSS-008A-8,3
TSS-008B-10,884
TSS-008B-8,531
TSS-008C-10,239
TSS-008C-6,40
TSS-008C-8,53
TSS-009-8,161
TSS-009A-10,72
TSS-009B1-10,470
TSS-009B1-6,533
TSS-009B1-8,225
TSS-011A-10,350
TSS-011A-8,88
TSS-011B-10,0
TSS-011C-10,113
TSS-011C-6,199
TSS-011C-8,74
TSS-013-12,0
TSS-014-8,0
TUV-003-10,422
TUV-003-12,272
TUV-004-10,446
TUV-007-10,216
TUV-007-12,295
TWC-1500B,0
TWC-2000B,0
TWC-3000B,0
TWC-ANO,0
TWCB-1000N,0
TWCB-2000N,0
TWCB-3000N,0
TWCB-5000N,0
TWCB-6000N,0
TWCF-1000N,0
TWCF-2000N,0
TWCF-3000N,0
TWCF-5000N,0
TWCF-6000N,0
TWC-MIL-PM,0
U-CHL-10-10,3
U-CHL-10-15,2
U-CHL-10-20,0
U-CHL-10-30,623
UCHL10-ANO-BPS,0
UCHL10-ANO-NAT,0
U-CHL-8-10,8
U-CHL-8-15,0
U-CHL-8-20,0
U-CHL-8-30,569
U-CHL-8-GAS,0
VHB001,225
WB-2500P,27
WLP-6-40,4566
XD-111,39
XD-211,20
XY1000P,2
XY1001P,2
XY1002P,2
XY300P,2
XY303P,2
