item_code,count_theoretical
MCP-1501P,41
MCP-19-ANO-BPS,0
MCP-19-ANO-NAT,0
MCP-19MM-ILL-PM,0
MCP-2000N,55
MCP-2000P,52
MCP-2001A,1
MCP-2001B,0
MCP-2001N,25
MCP-2001P,161
MCP-2500P,0
MCP-2501P,0
MCP-30001N,0
MCP-3000N,41
MCP-3000P,42
MCP-3000P-N,0
MCP-3001A,11
MCP-3001B,0
MCP-3001N,98
MCP-3001P,364
MCP-3050M,0
MCP-3051M,0
MCP35-ANO-B/SPM,0
MCP35-ANO-NT/PM,0
MCP-35-MILLPM,0
MCP-5100M,0
MCP-6050M,0
MCP-M2000,0
MCP-M2001,0
MCP-M3000,0
MCP-M3001,0
MCP-M3050,0
MCP-M5100,99
MCP-M5101,0
MIS10,0
MPBC-CH,0
MP-CHNL-1000N,4
MP-CHNL-1500N,1
MP-CHNL-2000N,0
MP-CHNL-3000N,224
MP-CHNL-M3000,670
MPF-1000N,8
MPF-1500N,3
MPF-2000N,7
MPF-2500N,1
MPF-3000N,3
MPF-5100N,0
MPF-6000N,34
MPF-M1000,0
MPF-M1500,0
MPF-M2000,0
MPF-M2500,0
MPF-M3000,0
MPF-M5100,0
MPF-M6100,0
MPT-1000N,0
MPT-1500N,0
MPT-2000N,3
MPT-2500N,2
MPT-3000N,4
MPT-5100N,11
MPT-6000N,0
MPT-M1000,0
MPT-M1500,0
MPT-M2000,0
MPT-M2500,0
MPT-M3000,0
MPT-M5100,0
MPT-M6100,0
MPW-1000N,1
MPW-1500N,1
MPW-2000N,0
MPW-2500N,2
MPW-3000N,11
MPW-5100N,0
MPW-6000N,60
MPW-M1000,0
MPW-M1500,0
MPW-M2000,0
MPW-M2500,0
MPW-M3000,0
MPW-M5100,0
MPW-M6100,0
MTM-NLF,0
N08*38-7982,14304
NANO-CLE301,7
NANO-CLE301-500,0
NANO-E2C105,2
NANO-E2C105-500,1
NANO-E2C113,19
NANO-E2C113-500,0
NANO-KIT,2
NANO-ORB,0
NKPDLS-MILL,0
OXB-1041,9
OXB-1042,61
OXB-11-19,1234
OXB-1-19,92
OXB-12,200
OXB-150-350,133
OXB-150-350S,48
OXB-150-425P,125
OXB-403,123
OXB-405,173
OXB-4-19,1081
OXB-745,249
OXB-746,210
OXB-747,295
OXB-792P,601
OXB-850D-305,30
OXB-850D-425,0
OXB-850D-600,14
OXB-960,6
OXB-962,0
OXB-962G,48
OXB-962W,38
OXB-966-1300,60
OXB-966-600,19
P0810,0
P0820,0
P1501,0
P1502,0
P1504N,0
P1700,0
P1701,0
P1701-1000,0
P1701-1500,0
P1701-2000,0
P1701-3000,1
P1702,0
P1702-3000,0
P1703,0
P1704,0
P1705,0
P1710-1000N,0
P1710-1500N,0
P1710-2000N,0
P1710-2500N,0
P1710-3000N,0
P1713-1000,0
P1713-1500,0
P1713-2000,0
P1713-3000,0
P1714-1000,0
P1714-1500,0
P1714-2000,0
P1714-3000,0
P1715-3000,0
P3794,0
P3795,0
P3844,1
P3844-BLK,0
P4010,1
P4010C,25
P4101,0
P4102,0
P4103,0
P4104,0
P4105,0
P4140C,132
P4140S,6
P4281,11
P4281C,127
P4282,9
P4282C,77
P4340,13
P4340C,63
P4341,11
P4341-BLK,0
P4341C,0
P4342,20
P4342C,121
P4343,5
P4343C,40
P4344,5
P4344C,64
P4344-PIN,46
P4345,6
P4345C,0
P4346,0
P4347,14
P4348,3
P4348C,138
P4350,7
P4350-BLK,0
P5228-2500,0
P5284,0
P5340,0
P6000,0
P6001,0
P6002,0
P6003,0
P6261,0
P6851,0
PCR3JB,0
PCW-EMP-PM,0
PC-WHITE,0
PF102,0
PF104,0
PLUG-SX8,9874
POWDERBLACK,0
POWDERCHROME,0
POWDERCOATING,0
PRT001,165
PT10AL,0
PT15,0
PT20,0
PT20AL,0
PT41L,0
PT41R,0
PT80,0
PTB05,0
PTM13,0
PW28,0
PWC-1000B,5
PWC-1500B,1
PWC-1500M,0
PWC-2000B,0
PWC-2000M,0
PWC-2000N,0
PWC-2500B,0
PWC-3000B,2
PWC-3000M,0
PWC-ANO,0
PWC-ANO-BPS-PM,0
PWC-MIL-PM,0
RSM090-08B,498
RSM090-10B,200
RSS-008A-10,998
RSS-008A-8,681
RWH-001,0
SAH-000P,0
SAH-134D,0
SB-001,0
SB-002,0
SB-003,0
SB-EUL,0
SBF-000P,14
SBTR25-PM,10.5
SBW-000P,15
SBW-000S,0
SCH045/225,0
SCH146/135,0
SCH146/185,1
SCH146/285,1
SCH146/435,0
SCH146/485,0
SCH146/575,0
SCH146/585,0
SCH212/350,5
SCH213/152,5
SCH213/305,4
SCH215/350,4
SCH216/450,1
SCH216/500,0
SCH233/286,0
SCH235/300,6
SCH235/450,5
SCH418/180,4
SCH418/300,0
SCH418/350,0
SCH418/425,0
SCH-IM-H-1,0
SCH-THWM-54,99
SCH-THWN-54,0
SCK-GLM,13
SCK-GLM-NB,29
SCK-GLM-S,0
SCK-TBUSH,0
SDF-000P,0
SDH-101-135,81
SDH-101-90,14
SDH-101-90HP,537
SDH-101-90HPA,0
SDH-101-90-PB,0
SDH-102-135,90
SDH-102-135-B,0
SDH-102-135EC,19
SDH-102-135-S,61
SDH-102-180,26
SDH-102-180A,0
SDH-102-90,165
SDH-104-360,131
SDH-104-360-S,30
SDH-108-360,90
SDH-401-90HP,0
SDH-402-180,0
SDH-501-90HP,0
SDH-502-180,0
SDH-801-135,200
SDH-801-360,97
SDH-801-360-S,4
SDH-801-90,152
SDH-801-90HP,433
SDH-801-90HPA,4
SDH-801-90HP-B,0
SDH-801-90HP-S,277
SDH-801-90HP-Z,0
SDH-802-135,118
SDH-802-135A,122
SDH-802-135-B,0
SDH-802-135-S,64
SDH-802-180,2
SDH-802-180A,0
SDH-802-180-B,0
SDH-802-180-S,47
SDH-802-90,153
SDH-802-90A,56
SDH-802-90-S,5
SDH-832-S,0
SDH-882-S,0
SDH-891HP-S,0
SDH-901-90HP,1591
SDH-902-135,197
SDH-902-180,538
SDH-902-90,196
SDS-000P,0
SDT-600P,0
SDT-600S,0
SDT-800P,0
SDT-900P,0
SDT-900S,0
SFG-600P,0
SFG-600S,0
SGS-000P,10
SGS-000S,0
SGS-345P,5
SGS-345S,0
SGT-000P,2
SGT-000S,0
SH-001,0
SH-010,0
SH-0300,0
SH-040,0
SH-0400,1
SH-0425,1
SH-0600,13
SHDR-135DC,0
SHDR-90DC,0
SHDR-90WL,0
SHDR-90WR,0
SHDR-ANO-BPS,0
SHDR-ANO-NAT,0
SHDR-G001,0
SHDR-KIT,0
SHI-POL-9-10,0
SH-J103,136
SH-J82,75
SH-J83,194
SHO-000P,7
SHO-000S,0
SHR-1500N,1
SHR-2000N,0
SHR-2500N,0
SHR-3000N,0
SHR-789P,0
SHR-EC,1132
SHR-PC,95
SHR-S,473
SHS-F16D,0
SHS-F17D,0
SHS-F18D,0
SHS-F19D,0
SIL100,0
SIL600,1
SL-0068,2
SL-0077,31
SL-0080,22
SL-0085,24
SL-0098,27
SL-0099BR,0
SL-0099N,66
SL-0099P,15
SLG-798P,776
SLH-036P,283
SLH-060P,37
SLH-134A,4
SLH-134A-BR,0
SLH-134D,25
SLHR-1000B,21
SLHR-1000N,6
SLHR-1500B,16
SLHR-1500N,11
SLHR-2000B,17
SLHR-2000N,10
SLHR-2500B,32
SLHR-2500N,11
SLHR-3000B,53
SLHR-3000N,20
SLHR-ANO-BPS,0
SLHR-ANOPM,0
SLHR-BPS-ANO-PM,0
SLHR-G001,50.00000305
SLHR-KIT,10
SLHR-KIT-EXB,0
SLHR-M1000,0
SLHR-M1500,16
SLHR-M2000,16
SLHR-M2500,16
SLHR-M3000,0
SLHR-M3050,0
SLHR-M5100,0
SLHR-M6100,14
SLHR-M6300,0
SLHR-NAT-ANO-PM,0
SLL-824,18
SLL-824P,0
SLL-824S,0
SLW-0750B,4
SLW-1000B,2
SLW-1000BR,0
SLW-1000N,2
SLW-1500B,0
SLW-1500N,4
SLW-2000B,0
SLW-2000N,0
SLW-2500B,0
SLW-3000B,23
SLW-3000N,54.00000002
SLW-ANO,0
SLW-ANO-BPS,0
SLW-M0750,0
SLW-M1500,0
SLW-M2000,0
SLW-M2500,0
SLW-M3000,0
SLW-M6100,0
SLW-MIL-PM,0
SLW-NAT-ANO,0
SM090-06B,0
SM090-08,0
SM090-08B,68
SM090-10B,146
SM135-06B,53
SM135-08B,185
SM135-10B,134
SM180-06B,28
SM180-08B,22
SM180-10B,49
SMS-000P,0
SMS-000S,0
SMS-001P,0
SMS-001S,0
SMS-002P,0
SMS-002S,0
SMS-003-BODY,0
SMS-003-FC,0
SMS-003-GAS,0
SMS-003P,290
SMS-003P-SL,62
SMS-003-ROD,0
SMS-004P,25
SMS-005P,0
SMS-006P,43
SMS-006P-CP,0
SMS-006P-MOD,0
SMS-007P,0
SMS-340P,0
SOFTWARE,0
SP-SCW-H01,350
SPT-ROL,0
SQBAR-12.7,0
SQSH-2-PAN,2
SQSH-4-PAN,1
SQSH-6-PAN,0
SQUASH-2-PAN,0
SRD-000P,59
SRD-000S,0
SRH-000B,0
SRH-000P,35
SRH-000S,0
SRHB-000P,0
SRI-000P,17
SRI-000S,0
SRW-001,0
SS2020P,768
SS2020S,8
SS2520P,0
SS2520S,0
SS2525P,0
SS2525S,0
SS2530P,3
SS2530S,216
SS2555P,0
SS2555S,0
SSB-000P,8
SSB-000S,0
SSD-000P,4
SSD-AB-6W,10
SSD-BIC-135,200
SSD-BIC-90,100
SSD-BICF-L,300
SSD-BICF-R,300
SSD-BIC-O,200
SSD-BP10-6M,3
SSD-BP8-6W,3
SSD-CC,10
SSD-CFH,90
SSD-CRG,30
SSD-DP-6W,2
SSD-FP-6W,6
SSD-GAD-W,25
SSD-GBS-1,200
SSD-GBS-2,200
SSD-GBS-3,160
SSD-GBS-4,62
SSD-GBS-5,200
SSD-GBS-6,160
SSD-GBS-7,160
SSD-HTS,100
SSD-KAB,50
SSD-KAS-45,20
SSD-KLL,50
SSD-KLW,150
SSD-KPW,150
SSD-MAG-135,40
SSD-MAG-180,160
SSD-MAG-90,40
SSD-OCG-LT,25
SSD-OCG-RT,25
SSD-OPB,50
SSD-PSP,2000
SSD-SC-6W,2
SSD-SCE,50
SSD-SCS,50
SSD-SSHS,800
SS-DTR900,0
SS-DTR-KIT,98
SS-DTR-KIT-S,4
SSH-000P,31
SSH-000S,0
SS-TB-I,8
SS-TB-R,15
STA-ALP-WGH,0
STA-BBKN-25,14
STA-BBKN25-S,2
STA-EHDR-PM,0
STA-GFS-600,0
STA-GGC-180,0
STA-GGC-90,11
STA-GGH-180R,0
STA-GM-CK,0
STA-GPS,44
STA-H150-TR300,0
STA-H200-TR400,0
STA-H300-TR600,0
STA-H300-TR600S,0
STA-HDR-1000,12
STA-HDR-1000N,4
STA-HDR-1500,28
STA-HDR-1500N,0
STA-HDR-2000,8
STA-HDR-2000N,1
STA-HDR-2500,4
STA-HDR-2500N,0
STA-HDR-3000,0
STA-HDR-3000N,0
STA-HDR-M1000,0
STA-HDR-M1500,0
STA-HDR-M2000,0
STA-HDR-M2500,0
STA-HDR-M3000,0
STA-HDR-M5100,0
STA-HDR-M6100,0
STA-HK-150,15
STA-MBGGH-180L,10
STA-MBGGH-180R,18
STA-MBWGH-90L,3
STA-MBWGH-90R,12
STA-MGGH-135L,0
STA-MGGH-135R,2
STA-MGGH-180L,6
STA-MGGH-180R,7
STA-MSBR,6
STA-MWGH-90L,0
STA-MWGH-90R,15
STA-PBT,0
STAPH-1200,0
STA-PH1200,0
STA-PH1800,0
STA-PH300,0
STA-PH350,0
STA-PH435,0
STA-PH575,0
STA-PH585,0
STA-PH600,0
STA-PH600-32,0
STA-PH900,0
STA-PH-KIT,100
STA-PH-KIT-S,0
STA-PVT-BL,557
STA-SBB-GM,0
STA-SBB-GMH,0
STA-SBB-GM-S,0
STA-SBB-TGM,0
STA-SBB-UGM,0
STA-SBB-UM,0
STA-SBB-WM,394
STA-SBB-WM-S,0
STA-SBTR-PM,1434.726
STA-SBTR-PM-B,0
STA-SBTR-PM-S,1
STA-SC-GM,10
STA-SC-WM,6
STA-SHDR-1000,3
STA-SHDR-1000N,16
STA-SHDR-1500,12
STA-SHDR-1500N,29
STA-SHDR-1825N,0
STA-SHDR-2000,7
STA-SHDR-2000N,17
STA-SHDR-2025N,0
STA-SHDR-2225N,0
STA-SHDR-2500,0
STA-SHDR-2500N,0
STA-SHDR-3000,0
STA-SHDR-3000N,6
STA-SHDR-BRK-KI,0
STA-SHDR-M1010,0
STA-SHDR-M1025,0
STA-SHDR-M1550,0
STA-SHDR-M1840,0
STA-SHDR-M1960,0
STA-SHDR-M2055,0
STA-SHDR-M2550,0
STA-SHDR-M3000,0
STA-SHDR-M5100,0
STA-SHDR-PM-MIL,0
STA-SQTR-PM,0
STA-TBH-C,6
STA-TR750,0
STA-TRK400,0
STA-TRK600,0
STA-TRK750,0
STA-TRK-ET,5
STA-TRK-ET-NF,0
STA-TRKK400,0
STA-TRKK-ET,6
STA-TRKK-ET-B,0
STA-TRKK-ET-S,1
STA-UVM,31
STA-VBE,0
STA-VBT,0
STA-WGC,5
STG-10KW,0
STG-12KW,6
STG-18KW,3
STG-8KW,0
STG-BDV,0
STG-CC10,6
STG-COP,0
STG-COPL,2
STG-H40,0
STG-H45,1
STG-H60,2
STG-LIC,0
STG-N13,4
STG-OCAI,5
STG-OCBD,0
STG-OCBI,3
STG-OCBM,2
STG-OCBR6,5
STG-OCBR9,5
STG-OCC5,6
STG-OHS,4
STG-PR,1
STG-SDC,1
STG-TAN,4
STG-TEE1,5
STG-TEE2,1
STG-TES,15
STG-WLP,0
ST-HDR-ANO-BPS,0
ST-HDR-MILL-PM,0
ST-HDR-NAT-PM,0
STM-DS,0
STM-GGH-180L,265
STM-GGH-180R,324
STM-GGH-45L,0
STM-GGH-45R,0
STM-GGH-90L,0
STM-GGH-90R,0
STM-MWGH-180L,0
STM-TB,0
STM-WGH-135L,0
STM-WGH-135R,0
STM-WGH-180L,0
STM-WGH-180R,0
STM-WGH-45L,0
STM-WGH-45R,0
STM-WGH-90L,167
STM-WGH-90R,145
STR-300P,0
STR-600P,0
STR-700P,0
STR-900P,0
STR-KIT,3
STR-KIT-S,0
SWR-1500N,0
SWR2000,0
SWR-2000N,1
SWR-2500N,8
SWR3000,0
SWR-3000N,0
SWR-3000P,0
TCB-1000N,0
TCB-2000N,0
TCB-3000B,0
TCB-3000N,0
TCB-5000N,0
TCB-6000N,125
TCB-6100N,0
TCF-1000N,0
TCF-2000N,0
TCF-3000B,0
TCF-3000N,0
TCF-5000N,0
TCF-6000N,174
TCG-10PM,50
TCG-12PM,0
TCG-8PM,0
TCG-CPM,300
TOU-2030-SN,0
TOU-2525-SN,0
TOU-3030-SH,0
TOU-3030-SN,0
TSS-001-10,185
TSS-001-10-5,91
TSS-001-12,346
TSS-001-8,648
TSS-001-8-5,209
TSS-002-8,85
TSS-003-10,10
TSS-003-10-12,74
TSS-003-10-22,62
TSS-003-12,18
TSS-003-22-10,0
TSS-003-6-12,727
TSS-003-6-22,134
TSS-003-8,0
TSS-003-8-10,126
TSS-003-8-12,3
TSS-003-8-22,217
TSS-003A-10,748
TSS-003A-12,0
TSS-003A-6,99
TSS-003A-8,497
TSS-004-10,90
TSS-004-8,286
TSS-004-8-12,381
TSS-004A-10,0
TSS-004B-10,0
TSS-004B-8,0
TSS-005-10,583
TSS-005-12,0
TSS-005-6,187
TSS-005-8,28
TSS-005A-10,89
TSS-005A-8,475
TSS-006-8,186
TSS-007-10,407
TSS-007-12,177
TSS-007-6,57
TSS-007-8,710
TSS-008A-10,394
TSS-008A-6,555
TSS-008A-8,1
TSS-008B-10,297
TSS-008B-8,145
TSS-008C-10,234
TSS-008C-6,39
TSS-008C-8,158
TSS-009-8,100
TSS-009A-10,72
TSS-009B1-10,747
TSS-009B1-6,448
TSS-009B1-8,38
TSS-011A-10,18
TSS-011A-8,63
TSS-011B-10,98
TSS-011B-8,280
TSS-011C-10,129
TSS-011C-6,199
TSS-011C-8,11
TSS-013-12,0
TSS-014-8,0
TUV-001-12,90
TUV-003-10,743
TUV-003-12,225
TUV-004-10,401
TUV-004-8-26,0
TUV-007-10,1263
TUV-007-12,721
TUV-007-8,0
TWC-1500B,0
TWC-2000B,0
TWC-3000B,0
TWC-ANO,0
TWCB-1000N,0
TWCB-2000N,0
TWCB-3000N,0
TWCB-5000N,0
TWCB-6000N,0
TWCF-1000N,0
TWCF-2000N,0
TWCF-3000N,0
TWCF-5000N,0
TWCF-6000N,0
TWC-MIL-PM,0
U-CHL-10-10,0
U-CHL-10-15,1
U-CHL-10-20,0
U-CHL-10-30,424
UCHL10-ANO-BPS,0
UCHL10-ANO-NAT,0
U-CHL-8-10,11
U-CHL-8-10C,0
U-CHL-8-15,1
U-CHL-8-20,0
U-CHL-8-30,13
U-CHL-8-GAS,0
VABR115S-4,0
VHB001,121
VPM508,0
VTCFD115-120,0
VTCRF4020-180,0
VTCRFG040-180,0
VTOWS001,0
WB-2500P,14
WLP-6-40,3872
XD-111,39
XD-211,20
XY1000P,0
XY1001P,0
XY1002P,0
XY300P,0
XY303P,0